,名称/规格,规格,月售,赞,价格,原价
0,[同仁堂]六合定中丸9g*10丸,9g*10丸,0,0,18.3,18.3
1,[999]感冒灵胶囊0.5g*12粒,0.5g*12粒,71,4,15.5,17.5
2,[同人泰]藿香正气颗粒10g*20袋,10g*20袋,0,0,15,15
3,[云鹏]布洛芬缓释胶囊0.3g*11粒*2板,0.3g*11粒*2板,0,0,19.8,19.8
4,[银喬安]复方银翘氨敏胶囊 36粒/盒,36粒/盒,2,0,38,38
5,[诺捷康]布洛芬颗粒 10包*1盒,10包*1盒,0,0,12.8,12.8
6,[金鹿]对乙酰氨基酚片 0.5g*12片/盒,0.5g*12片/盒,0,0,3.8,3.8
7,[欧意]藿香祛暑软胶囊0.45g*12粒,0.45g*12粒,0,0,14.6,14.6
8,[桑海]小柴胡颗粒10g*10袋,10g*10袋,0,0,31.2,31.2
9,[力克舒]复方氨酚烷胺片24片,24片,0,0,25,25
10,[立效]藿香正气胶囊0.3g*12粒*2板,0.3g*12粒*2板,0,0,16,16
11,[仲景]小柴胡汤丸（浓缩丸）200丸,200丸,1,0,42.9,42.9
12,[康欣诺泰] 桑菊感冒片30片/盒,30片/盒,0,0,11.7,11.7
13,[美福临]布洛芬缓释胶囊0.3g*12粒/板*3板/盒,0.3g*12粒/板*3板/盒,0,0,42.3,42.3
14,[川奇]感冒灵胶囊0.5g*12粒*2板,0.5g*12粒*2板,0,0,46.3,46.3
15,[佛慈]川芎茶调丸(浓缩丸)200丸,200丸,0,0,25.7,25.7
16,[丹神]清咽六味散1.5g×6袋,1.5g×6袋,0,0,34.6,34.6
17,[方略]柴黄胶囊0.42g*10粒*2板,0.42g*10粒*2板,0,0,18.2,18.2
18,[仁和]四季感冒片0.37g*15片*2板,0.37g*15片*2板,3,0,22,22
19,[欧意]藿香祛暑软胶囊0.45g*12粒*2板,0.45g*12粒*2板,0,0,38,38
20,[云南白药]藿香正气胶囊0.3g*12粒*2板,0.3g*12粒*2板,12,1,12.8,12.8
21,[三金]西瓜霜润喉片 0.6g*36片/盒,0.6g*36片,75,1,7.1,8.5
22,[力胜]布洛芬缓释胶囊0.3g*10粒*2板,0.3g*10粒*2板,0,0,16,16
23,[芬必得]布洛芬咀嚼片0.2g*10片,0.2g*10片,8,0,23.5,23.5
24,[感康]复方氨酚烷胺片12片,12片,1000+,5,15.8,15.8
25,[加合百服宁]酚咖片10片,10片,3,0,12.4,12.4
26,[太极]感冒清热颗粒12g*8袋/盒,12g*8袋/盒,3,0,12.7,12.7
27,[康福]感冒退烧片15片*2板,15片*2板,0,0,9,9
28,[仁和可立克]风寒感冒颗粒8g*9袋,8g*9袋,5,0,30,30
29,龙虎人丹0.04g*100粒,0.04g*100粒,0,0,19.8,19.8
30,[川渝牌]阿咖酚散 100包,100包,2,0,11.8,11.8
31,[希福尼]头孢地尼分散片50mg*6片,50mg*6片,3,0,40.4,40.4
32,[三诺]金稳型血糖测试系统1台,1台,0,0,9988,9988
33,[杜蕾斯]人体润滑液热感装 50ml激情热感,50ml激情热感,10,1,42.3,42.3
34,[杜蕾斯]天然胶乳橡胶避孕套(激情装)52mm*12只,52mm*12只,0,0,39.9,39.9
35,[冈本]天然胶乳橡胶避孕套(纯)(53±2mm)*10片,(纯 光面型 粉红色)(53±2mm)*10片,0,0,38.6,38.6
36,[冈本]天然胶乳橡胶避孕套(0.3超润滑)*10片,(0.3超润滑)*10片,0,0,139,139
37,[万华]早早孕检测试纸（验孕棒）1人份,板型1人份,29,1,10,10
38,[杜蕾斯]天然胶乳橡胶避孕套(紧型超薄装) 12只装/盒,12只装/盒,0,0,78,78
39,[杜蕾斯]天然胶乳橡胶避孕套(凸点螺纹热感装)56mm*3只,56mm*3只,0,0,17.9,17.9
40,[杜蕾斯]天然胶乳橡胶避孕套(活力装)52mm*12只,52mm*12只,7,0,31.2,31.2
41,[大卫]早早孕（HCG）检测试盒,1支（RH-HCG-C01）,0,0,9,9
42,验孕避孕小药箱,详见说明书,0,1,81.2,81.2
43,[北京同仁堂]口腔溃疡散3g*6瓶,3g*6瓶,2,0,17.5,17.5
44,[孚舒达]甲硝维参阴道栓(曾用名：复方甲硝唑栓)0.5g*4粒*2板,0.5g*4粒*2板,5,0,50,50
45,[新天]坤泰胶囊0.5g*12粒*2板,0.5g*12粒*2板,0,0,24,24
46,[达克宁栓剂]硝酸咪康唑栓0.2g*7枚,0.2g*7枚,11,0,29.5,29.5
47,[金鸡]金鸡胶囊0.35g*48粒,0.35g*48粒,0,0,58,58
